ID,Edad,Calificacion,Horas_Estudio_Semanal,Faltas,Genero,Carrera
1,24,56.79,11.9,1,F,Administración
2,24,70.72,5.9,1,F,Administración
3,21,85.68,14.2,0,M,Administración
4,20,81.9,13.9,1,M,Derecho
5,22,81.01,6.6,2,F,Derecho
6,27,75.6,4.9,2,F,Ingeniería
7,18,75.08,24.2,1,F,Ingeniería
8,18,67.08,11.3,2,F,Medicina
9,22,83.39,4.6,3,M,Ingeniería
10,22,80.05,7.1,0,M,Medicina
11,23,80.9,14.5,3,M,Administración
12,23,68.69,21.6,1,F,Ingeniería
13,21,49.16,20.0,4,F,Derecho
14,26,88.17,11.1,5,M,Ingeniería
15,18,69.25,9.3,1,M,Medicina
16,20,64.65,5.6,1,F,Ingeniería
17,22,83.32,9.7,4,F,Administración
18,18,70.3,6.0,1,M,Derecho
19,21,87.72,7.7,1,M,Medicina
20,27,82.4,13.6,3,M,Derecho
21,22,83.2,8.4,2,F,Derecho
22,23,58.61,8.1,0,F,Medicina
23,18,89.54,9.1,1,F,Derecho
24,20,78.14,25.9,2,F,Derecho
25,21,70.57,5.3,1,F,Ingeniería
26,21,76.72,10.6,4,F,Derecho
27,26,53.69,19.2,3,M,Derecho
28,24,79.9,9.1,0,M,Derecho
29,19,62.65,15.7,2,F,Derecho
30,23,58.77,4.7,4,M,Medicina
31,23,56.73,8.5,2,F,Administración
32,25,88.35,6.3,1,M,Ingeniería
33,27,67.45,9.1,2,F,Derecho
34,19,93.4,9.1,2,M,Derecho
35,20,68.57,9.6,2,M,Medicina
36,18,54.51,13.5,1,F,Administración
37,21,61.6,2.6,0,F,Derecho
38,23,89.83,6.9,3,M,Medicina
39,25,73.13,10.3,6,M,Ingeniería
40,22,68.42,3.3,1,F,Ingeniería
41,21,76.92,12.3,2,M,Derecho
42,22,81.02,6.9,2,F,Derecho
43,19,88.41,8.6,2,F,Administración
44,28,92.38,13.8,2,M,Administración
45,18,70.68,16.0,2,F,Derecho
46,23,59.09,12.4,1,M,Medicina
47,28,70.04,5.2,4,M,Administración
48,22,78.12,12.2,3,F,Derecho
49,21,63.43,12.5,0,M,Administración
50,21,63.51,11.5,2,F,Derecho
51,21,79.13,17.1,2,F,Ingeniería
52,26,74.42,9.7,3,F,Derecho
53,18,75.39,16.8,1,M,Ingeniería
54,27,65.9,16.8,2,F,Administración
55,18,72.24,12.7,0,M,Derecho
56,21,63.91,10.7,3,F,Administración
57,21,85.68,11.5,3,F,Ingeniería
58,24,87.42,18.8,2,F,Derecho
59,18,52.85,14.8,0,M,Administración
60,23,63.85,5.5,3,M,Ingeniería
61,28,57.04,11.2,2,F,Administración
62,18,67.2,6.1,4,F,Medicina
63,23,74.0,6.8,1,M,Ingeniería
64,20,57.6,7.8,3,M,Ingeniería
65,23,63.94,4.5,2,M,Ingeniería
66,22,62.95,5.9,4,F,Derecho
67,20,77.49,17.6,0,M,Derecho
